Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
  0%|                                                  | 0/1000 [00:00<?, ?it/s]2026-02-20 21:46:06,017 - INFO - [BatchDiff] Caching initial model to CPU memory...
2026-02-20 21:46:07,783 - INFO - [BatchDiff] Initial model cached (3875.2 MB) in 1.766s (no disk save)
2026-02-20 21:46:07,784 - INFO - [BatchDiff] Memory: cache=3875.2MB, system=10.3/1121.8GB (on-demand mode)
2026-02-20 21:46:07,785 - INFO - [BatchDiff] Mode: L1 (Pure Differential (current step only)) - on-demand reconstruction
  0%|                                        | 1/1000 [00:03<1:03:53,  3.84s/it]2026-02-20 21:46:09,857 - INFO - [ZOTrainer] Full checkpoint at step 1, total took 0.001s
2026-02-20 21:46:09,857 - INFO - [BatchDiff] Saving differential checkpoint at step 1...
2026-02-20 21:46:09,858 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:09,858 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:09,858 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:09,858 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 1
  0%|                                          | 2/1000 [00:04<30:45,  1.85s/it]2026-02-20 21:46:10,313 - INFO - [ZOTrainer] Differential checkpoint at step 2, total took 0.000s
2026-02-20 21:46:10,313 - INFO - [BatchDiff] Saving differential checkpoint at step 2...
2026-02-20 21:46:10,314 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:10,314 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:10,314 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:10,314 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 2
  0%|▏                                         | 3/1000 [00:04<20:07,  1.21s/it]2026-02-20 21:46:10,764 - INFO - [ZOTrainer] Differential checkpoint at step 3, total took 0.000s
2026-02-20 21:46:10,764 - INFO - [BatchDiff] Saving differential checkpoint at step 3...
2026-02-20 21:46:10,764 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:10,765 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:10,765 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:10,765 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 3
  0%|▏                                         | 4/1000 [00:05<15:08,  1.10it/s]2026-02-20 21:46:11,220 - INFO - [ZOTrainer] Differential checkpoint at step 4, total took 0.000s
2026-02-20 21:46:11,220 - INFO - [BatchDiff] Saving differential checkpoint at step 4...
2026-02-20 21:46:11,220 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:11,220 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:11,220 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:11,221 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 4
  0%|▏                                         | 5/1000 [00:05<12:23,  1.34it/s]2026-02-20 21:46:11,674 - INFO - [ZOTrainer] Differential checkpoint at step 5, total took 0.000s
2026-02-20 21:46:11,674 - INFO - [BatchDiff] Saving differential checkpoint at step 5...
2026-02-20 21:46:11,674 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:11,674 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:11,675 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:11,675 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 5
  1%|▎                                         | 6/1000 [00:06<10:44,  1.54it/s]2026-02-20 21:46:12,131 - INFO - [ZOTrainer] Differential checkpoint at step 6, total took 0.000s
2026-02-20 21:46:12,131 - INFO - [BatchDiff] Saving differential checkpoint at step 6...
2026-02-20 21:46:12,132 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:12,132 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:12,132 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:12,132 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 6
  1%|▎                                         | 7/1000 [00:06<09:39,  1.71it/s]2026-02-20 21:46:12,581 - INFO - [ZOTrainer] Differential checkpoint at step 7, total took 0.000s
2026-02-20 21:46:12,581 - INFO - [BatchDiff] Saving differential checkpoint at step 7...
2026-02-20 21:46:12,581 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:12,582 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:12,582 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:12,582 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 7
  1%|▎                                         | 8/1000 [00:07<08:58,  1.84it/s]2026-02-20 21:46:13,035 - INFO - [ZOTrainer] Differential checkpoint at step 8, total took 0.000s
2026-02-20 21:46:13,035 - INFO - [BatchDiff] Saving differential checkpoint at step 8...
2026-02-20 21:46:13,036 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:13,036 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:13,036 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:13,036 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 8
  1%|▍                                         | 9/1000 [00:07<08:30,  1.94it/s]2026-02-20 21:46:13,489 - INFO - [ZOTrainer] Differential checkpoint at step 9, total took 0.000s
2026-02-20 21:46:13,489 - INFO - [BatchDiff] Saving differential checkpoint at step 9...
2026-02-20 21:46:13,490 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:13,490 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:13,490 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:13,490 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 9
  1%|▍                                        | 10/1000 [00:07<08:11,  2.01it/s]2026-02-20 21:46:13,944 - INFO - [BatchDiff] GPU step 10, Updates: 10 (on-demand mode)
{'loss': 0.8486, 'learning_rate': 1e-07, 'epoch': 0.16}                         
  1%|▍                                        | 10/1000 [00:07<08:11,  2.01it/s]2026-02-20 21:46:13,946 - INFO - [ZOTrainer] Differential checkpoint at step 10, total took 0.000s
2026-02-20 21:46:13,946 - INFO - [BatchDiff] Saving differential checkpoint at step 10...
2026-02-20 21:46:13,947 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:13,947 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:13,947 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:13,947 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 10
  1%|▍                                        | 11/1000 [00:08<08:01,  2.05it/s]2026-02-20 21:46:14,410 - INFO - [ZOTrainer] Differential checkpoint at step 11, total took 0.000s
2026-02-20 21:46:14,410 - INFO - [BatchDiff] Saving differential checkpoint at step 11...
2026-02-20 21:46:14,410 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:14,410 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:14,411 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:14,411 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 11
  1%|▍                                        | 12/1000 [00:08<07:51,  2.10it/s]2026-02-20 21:46:14,865 - INFO - [ZOTrainer] Differential checkpoint at step 12, total took 0.000s
2026-02-20 21:46:14,865 - INFO - [BatchDiff] Saving differential checkpoint at step 12...
2026-02-20 21:46:14,865 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:14,865 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:14,865 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:14,866 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 12
  1%|▌                                        | 13/1000 [00:09<07:44,  2.12it/s]2026-02-20 21:46:15,321 - INFO - [ZOTrainer] Differential checkpoint at step 13, total took 0.000s
2026-02-20 21:46:15,321 - INFO - [BatchDiff] Saving differential checkpoint at step 13...
2026-02-20 21:46:15,321 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:15,322 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:15,322 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:15,322 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 13
  1%|▌                                        | 14/1000 [00:09<07:39,  2.15it/s]2026-02-20 21:46:15,775 - INFO - [ZOTrainer] Differential checkpoint at step 14, total took 0.000s
2026-02-20 21:46:15,775 - INFO - [BatchDiff] Saving differential checkpoint at step 14...
2026-02-20 21:46:15,775 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:15,775 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:15,775 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:15,776 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 14
  2%|▌                                        | 15/1000 [00:10<07:36,  2.16it/s]2026-02-20 21:46:16,232 - INFO - [ZOTrainer] Differential checkpoint at step 15, total took 0.000s
2026-02-20 21:46:16,232 - INFO - [BatchDiff] Saving differential checkpoint at step 15...
2026-02-20 21:46:16,233 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:16,233 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:16,233 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:16,233 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 15
  2%|▋                                        | 16/1000 [00:10<07:34,  2.17it/s]2026-02-20 21:46:16,690 - INFO - [ZOTrainer] Differential checkpoint at step 16, total took 0.000s
2026-02-20 21:46:16,690 - INFO - [BatchDiff] Saving differential checkpoint at step 16...
2026-02-20 21:46:16,690 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:16,691 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:16,691 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:16,691 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 16
  2%|▋                                        | 17/1000 [00:11<07:31,  2.18it/s]2026-02-20 21:46:17,144 - INFO - [ZOTrainer] Differential checkpoint at step 17, total took 0.000s
2026-02-20 21:46:17,145 - INFO - [BatchDiff] Saving differential checkpoint at step 17...
2026-02-20 21:46:17,145 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:17,145 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:17,145 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:17,146 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 17
  2%|▋                                        | 18/1000 [00:11<07:29,  2.18it/s]2026-02-20 21:46:17,598 - INFO - [ZOTrainer] Differential checkpoint at step 18, total took 0.000s
2026-02-20 21:46:17,598 - INFO - [BatchDiff] Saving differential checkpoint at step 18...
2026-02-20 21:46:17,599 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:17,599 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:17,599 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:17,599 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 18
  2%|▊                                        | 19/1000 [00:12<07:29,  2.18it/s]2026-02-20 21:46:18,056 - INFO - [ZOTrainer] Differential checkpoint at step 19, total took 0.000s
2026-02-20 21:46:18,056 - INFO - [BatchDiff] Saving differential checkpoint at step 19...
2026-02-20 21:46:18,057 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:18,057 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:18,057 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:18,057 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 19
  2%|▊                                        | 20/1000 [00:12<07:27,  2.19it/s]2026-02-20 21:46:18,510 - INFO - [BatchDiff] GPU step 20, Updates: 20 (on-demand mode)
{'loss': 0.8105, 'learning_rate': 1e-07, 'epoch': 0.32}                         
  2%|▊                                        | 20/1000 [00:12<07:27,  2.19it/s]2026-02-20 21:46:18,512 - INFO - [ZOTrainer] Differential checkpoint at step 20, total took 0.001s
2026-02-20 21:46:18,512 - INFO - [BatchDiff] Saving differential checkpoint at step 20...
2026-02-20 21:46:18,513 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:18,513 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:18,513 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:18,513 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 20
  2%|▊                                        | 21/1000 [00:12<07:26,  2.19it/s]2026-02-20 21:46:18,966 - INFO - [ZOTrainer] Differential checkpoint at step 21, total took 0.000s
2026-02-20 21:46:18,967 - INFO - [BatchDiff] Saving differential checkpoint at step 21...
2026-02-20 21:46:18,967 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:18,967 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:18,967 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:18,968 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 21
  2%|▉                                        | 22/1000 [00:13<07:27,  2.19it/s]2026-02-20 21:46:19,427 - INFO - [ZOTrainer] Differential checkpoint at step 22, total took 0.000s
2026-02-20 21:46:19,427 - INFO - [BatchDiff] Saving differential checkpoint at step 22...
2026-02-20 21:46:19,427 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:19,427 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:19,427 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:19,428 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 22
  2%|▉                                        | 23/1000 [00:13<07:26,  2.19it/s]2026-02-20 21:46:19,883 - INFO - [ZOTrainer] Differential checkpoint at step 23, total took 0.000s
2026-02-20 21:46:19,883 - INFO - [BatchDiff] Saving differential checkpoint at step 23...
2026-02-20 21:46:19,883 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:19,883 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:19,884 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.000s
2026-02-20 21:46:19,884 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 23
  2%|▉                                        | 24/1000 [00:14<07:25,  2.19it/s]2026-02-20 21:46:20,339 - INFO - [ZOTrainer] Differential checkpoint at step 24, total took 0.000s
2026-02-20 21:46:20,339 - INFO - [BatchDiff] Saving differential checkpoint at step 24...
2026-02-20 21:46:20,340 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:20,340 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:20,340 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:20,340 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 24
  2%|█                                        | 25/1000 [00:14<07:25,  2.19it/s]2026-02-20 21:46:20,796 - INFO - [ZOTrainer] Differential checkpoint at step 25, total took 0.000s
2026-02-20 21:46:20,796 - INFO - [BatchDiff] Saving differential checkpoint at step 25...
2026-02-20 21:46:20,797 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:20,797 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:20,797 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:20,797 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 25
  3%|█                                        | 26/1000 [00:15<07:24,  2.19it/s]2026-02-20 21:46:21,253 - INFO - [ZOTrainer] Differential checkpoint at step 26, total took 0.000s
2026-02-20 21:46:21,253 - INFO - [BatchDiff] Saving differential checkpoint at step 26...
2026-02-20 21:46:21,253 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:21,253 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
